OrderID,OrderDate,CustomerID,CustomerName,Region,City,Segment,Product,Category,Quantity,UnitPrice,DiscountPercent,TotalSales,PaymentMethod
10001,2026-02-18,C058,Anvi Konda,South,Bengaluru,Consumer,Laptop,Electronics,3,55000,5,156750.0,UPI
10002,2025-09-18,C008,Gagan Sami,South,Bengaluru,Consumer,Webcam,Accessories,4,2800,0,11200.0,Credit Card
10003,2025-07-10,C144,Tejas Kaul,West,Mumbai,Consumer,Pen Drive,Accessories,5,700,0,3500.0,Net Banking
10004,2025-12-30,C002,Rushil Saini,East,Kolkata,Consumer,Mouse,Electronics,4,900,10,3240.0,Cash
10005,2025-09-17,C087,Abeer Dutta,North,Delhi,Consumer,Headphones,Electronics,2,3200,5,6080.0,UPI
10006,2026-03-11,C155,,East,Kolkata,Corporate,Monitor,Electronics,3,14000,10,37800.0,UPI
10007,2025-09-15,C021,Harsh Chanda,West,Ahmedabad,Home Office,Pen Drive,Accessories,1,700,15,595.0,Debit Card
10008,2025-11-15,C012,Hemangini Lalla,North,Delhi,Home Office,Webcam,Accessories,2,2800,0,5600.0,Credit Card
10009,2026-04-20,C098,Jeet Radhakrishnan,West,Pune,Corporate,Monitor,Electronics,2,14000,0,28000.0,Cash
10010,2025-07-27,C054,Janaki Handa,North,Delhi,Home Office,Keyboard,Electronics,3,1800,10,4860.0,Debit Card
10011,2026-03-13,C042,Vedant Mann,South,Bengaluru,Corporate,Webcam,Accessories,2,2800,5,5320.0,Cash
10012,2026-06-24,C015,Harrison Rai,West,Pune,Consumer,Pen Drive,Accessories,2,700,10,1260.0,UPI
10013,2025-10-08,C055,Nicholas Prabhakar,North,Delhi,Home Office,Office Chair,Furniture,3,8500,0,25500.0,Debit Card
10014,2025-11-06,C037,Ekbal Garg,West,Mumbai,Corporate,Desk,Furniture,4,12000,15,40800.0,Credit Card
10015,2026-01-10,C150,Nihal Shere,West,Mumbai,Corporate,Pen Drive,Accessories,5,700,10,3150.0,Net Banking
10016,2025-11-14,C131,Ekta Bhalla,East,Kolkata,Corporate,Printer,Electronics,2,9500,5,18050.0,UPI
10017,2025-09-20,C175,Diya Rattan,South,Hyderabad,Corporate,Monitor,Electronics,2,14000,5,26600.0,Net Banking
10018,2025-10-04,C136,Divya Kala,South,Bengaluru,Corporate,Office Chair,Furniture,4,8500,15,28900.0,Net Banking
10019,2026-02-23,C165,Tara Dhar,South,Hyderabad,Corporate,Monitor,Electronics,5,14000,10,63000.0,
10020,2025-10-03,C001,Adya Sangha,West,Pune,Home Office,Office Chair,Furniture,2,8500,15,14450.0,Debit Card
10021,2026-05-23,C164,Janaki Kanda,South,Chennai,Home Office,Pen Drive,Accessories,1,700,10,630.0,Net Banking
10022,2026-06-29,C139,Yashodhara Tak,West,Mumbai,Home Office,Keyboard,Electronics,3,1800,5,5130.0,UPI
10023,2025-08-01,C093,Imaran Dua,North,Delhi,Corporate,Desk,Furniture,1,12000,0,12000.0,Credit Card
10024,2026-02-13,C022,Devansh Rajan,South,Hyderabad,Home Office,Mouse,Electronics,5,900,0,4500.0,Cash
10025,2025-11-15,C169,Zayan Apte,South,Bengaluru,Corporate,Pen Drive,Accessories,2,700,5,1330.0,Net Banking
10026,2026-03-04,C055,Amara Oak,South,Chennai,Home Office,Headphones,Electronics,5,3200,15,13600.0,Credit Card
10027,2025-08-08,C133,Nakul Setty,West,Pune,Corporate,Office Chair,Furniture,3,8500,15,21675.0,UPI
10028,2025-06-30,C006,Xiti Gokhale,West,Mumbai,Home Office,Mouse,Electronics,1,900,10,810.0,Net Banking
10029,2025-12-31,C019,Chanchal Tripathi,West,Mumbai,Home Office,Webcam,Accessories,2,2800,0,5600.0,UPI
10030,2026-02-06,C019,Kashvi Edwin,West,Mumbai,Home Office,Monitor,Electronics,1,14000,10,12600.0,Credit Card
10031,2026-01-12,C147,Ekiya Suresh,West,Pune,Home Office,Desk,Furniture,2,12000,5,22800.0,Cash
10032,2025-07-06,C025,Damyanti Khatri,West,Mumbai,Consumer,Desk,Furniture,4,12000,5,45600.0,Cash
10033,2025-07-20,C014,Frederick Sunder,North,Delhi,Home Office,Office Chair,Furniture,4,8500,15,28900.0,UPI
10034,2026-04-23,C064,Kabir Soman,South,Hyderabad,Consumer,Office Chair,Furniture,3,8500,0,25500.0,Credit Card
10035,2026-06-10,C072,Alka Wable,West,Ahmedabad,Corporate,Keyboard,Electronics,4,1800,5,6840.0,Credit Card
10036,2026-05-14,C013,Siddharth Zacharia,South,Bengaluru,Home Office,Desk,Furniture,5,12000,0,,Net Banking
10037,2026-04-01,C105,Devika Rastogi,South,Hyderabad,Corporate,Monitor,Electronics,2,14000,5,26600.0,Cash
10038,2026-06-28,C098,Raksha Varughese,West,Mumbai,Consumer,Office Chair,Furniture,1,8500,5,8075.0,Cash
10039,2025-12-11,C179,Umang Bhatt,West,Pune,Home Office,Desk,Furniture,3,12000,15,30600.0,Net Banking
10040,2025-10-30,C056,Thomas Amble,West,Ahmedabad,Consumer,Keyboard,Electronics,2,1800,10,3240.0,Net Banking
10041,2025-07-24,C150,Veer Bir,South,Hyderabad,Corporate,Printer,Electronics,1,9500,0,9500.0,Net Banking
10042,2026-05-26,C048,Ekavir Varkey,South,Chennai,Consumer,Laptop,Electronics,5,55000,0,275000.0,Net Banking
10043,2025-09-24,C146,Tanish Zacharia,South,Bengaluru,Consumer,Mouse,Electronics,4,900,0,3600.0,Net Banking
10044,2025-08-16,C169,Xavier Solanki,South,Hyderabad,Home Office,Webcam,Accessories,1,2800,15,2380.0,Net Banking
10045,2026-04-20,C062,Girindra Chatterjee,North,Delhi,Corporate,Headphones,Electronics,2,3200,10,5760.0,Cash
10046,2026-02-25,C019,Pallavi Roy,South,Chennai,Consumer,Headphones,Electronics,4,3200,10,11520.0,Cash
10047,2025-12-16,C130,Guneet Bhat,South,Bengaluru,Corporate,Monitor,Electronics,5,14000,5,66500.0,Credit Card
10048,2025-11-23,C073,Ikbal Kothari,North,Delhi,Consumer,Monitor,Electronics,2,14000,10,25200.0,Cash
10049,2025-09-07,C171,Logan Sami,West,Pune,Home Office,Webcam,Accessories,5,2800,0,14000.0,Debit Card
10050,2025-09-04,C028,Zaid Borra,South,Bengaluru,Home Office,Keyboard,Electronics,3,1800,0,5400.0,Net Banking
10051,2025-12-08,C088,Chandresh Zachariah,South,Chennai,Consumer,Headphones,Electronics,3,3200,5,9120.0,Debit Card
10052,2026-04-30,C163,Warjas Ganesan,West,Ahmedabad,Corporate,Headphones,Electronics,1,3200,0,3200.0,Debit Card
10053,2025-11-24,C164,Tanay Rattan,South,Hyderabad,Corporate,Laptop,Electronics,3,55000,5,156750.0,Credit Card
10054,2026-05-25,C029,Ladli Agate,West,Ahmedabad,Consumer,Pen Drive,Accessories,4,700,0,2800.0,Credit Card
10055,2026-06-24,C111,Suhani Mangal,South,Hyderabad,Consumer,Printer,Electronics,5,9500,5,45125.0,UPI
10056,2025-11-30,C054,Mohammed Gupta,West,Pune,Home Office,Printer,Electronics,1,9500,10,8550.0,Credit Card
10057,2025-10-15,C159,Darsh Murthy,South,Bengaluru,Home Office,Printer,Electronics,5,9500,15,40375.0,Credit Card
10058,2025-07-19,C007,Yadavi Wali,West,Mumbai,Consumer,Keyboard,Electronics,2,1800,15,3060.0,Debit Card
10059,2025-08-25,C180,Quincy Biswas,East,Kolkata,Consumer,Mouse,Electronics,3,900,5,2565.0,Cash
10060,2026-02-01,C118,Netra Dar,South,Hyderabad,Corporate,Desk,Furniture,2,12000,5,22800.0,Debit Card
10061,2026-06-08,C103,Balveer Bumb,West,hyderabad,Corporate,Mouse,Electronics,1,900,5,855.0,Debit Card
10062,2025-11-29,C174,Advika Jayaraman,South,Bengaluru,Home Office,Headphones,Electronics,3,3200,15,8160.0,Debit Card
10063,2026-03-01,C149,William Lanka,South,Hyderabad,Corporate,Monitor,Electronics,3,14000,5,39900.0,UPI
10064,2025-11-20,C081,Tanvi Mutti,South,Bengaluru,Corporate,Webcam,Accessories,4,2800,10,10080.0,Net Banking
10065,2026-06-04,C066,Aditya Shanker,South,Bengaluru,Consumer,Office Chair,Furniture,5,8500,5,40375.0,Cash
10066,2026-02-11,C094,Ethan Yogi,South,Hyderabad,Corporate,Pen Drive,Accessories,5,700,5,3325.0,UPI
10067,2025-09-15,C077,Kevin Palla,North,Delhi,Home Office,Webcam,Accessories,3,2800,0,8400.0,Debit Card
10068,2026-05-17,C142,Kala Mane,East,Kolkata,Consumer,Printer,Electronics,4,9500,10,34200.0,Credit Card
10069,2025-08-25,C104,Abhiram Mistry,East,Kolkata,Home Office,Office Chair,Furniture,2,8500,10,15300.0,UPI
10070,2026-06-05,C149,Krish Lalla,West,Pune,Home Office,Headphones,Electronics,2,3200,15,5440.0,Debit Card
10071,2025-08-10,C131,Nachiket Magar,West,Ahmedabad,Corporate,Desk,Furniture,4,12000,5,45600.0,Credit Card
10072,2025-10-10,C024,Hemal Jani,South,Bengaluru,Consumer,Headphones,Electronics,5,3200,10,14400.0,Debit Card
10073,2026-03-07,C012,Yashasvi Suresh,West,Mumbai,Consumer,Mouse,Electronics,2,900,0,1800.0,Cash
10074,2025-09-28,C179,George Sampath,South,Bengaluru,Corporate,Desk,Furniture,4,12000,5,45600.0,Cash
10075,2026-04-28,C028,Aarush Nath,East,Kolkata,Corporate,Mouse,Electronics,2,900,0,1800.0,Credit Card
10076,2026-04-07,C143,Neel Sathe,South,Chennai,Consumer,Pen Drive,Accessories,4,700,0,2800.0,UPI
10077,2026-01-16,C114,Aditya Choudhury,West,Ahmedabad,Home Office,Keyboard,Electronics,4,1800,10,6480.0,Net Banking
10078,2025-07-26,C122,Balendra Pingle,East,Kolkata,Corporate,Pen Drive,Accessories,4,700,5,2660.0,Debit Card
10079,2026-01-28,C161,Qushi Datta,West,Mumbai,Consumer,Headphones,Electronics,5,3200,15,13600.0,Debit Card
10080,2025-07-14,C070,Balveer Parmar,West,Ahmedabad,Corporate,Monitor,Electronics,3,14000,5,39900.0,Debit Card
10081,2025-09-13,C099,Harshil Pandya,South,Bengaluru,Home Office,Keyboard,Electronics,2,1800,5,3420.0,Credit Card
10082,2026-04-10,C085,Mohammed Khalsa,West,Mumbai,Home Office,Monitor,Electronics,4,14000,15,47600.0,Cash
10083,2026-05-11,C100,Nitara Bakshi,East,Kolkata,Home Office,Laptop,Electronics,2,55000,15,93500.0,UPI
10084,2025-09-02,C077,Nisha Kothari,East,Kolkata,Corporate,Desk,Furniture,1,12000,10,10800.0,Cash
10085,2025-10-04,C112,Lavanya Barad,West,Mumbai,Corporate,Desk,Furniture,2,12000,10,21600.0,UPI
10086,2026-05-09,C120,Ryan Sharma,East,Kolkata,Consumer,Printer,Electronics,4,9500,5,36100.0,Net Banking
10087,2025-11-03,C022,Udant Bajwa,South,Hyderabad,Home Office,Office Chair,Furniture,5,8500,0,42500.0,Cash
10088,2026-02-25,C067,Falguni Mallick,South,Chennai,Corporate,Desk,Furniture,2,12000,0,24000.0,Debit Card
10089,2026-05-11,C098,Indali Upadhyay,West,Mumbai,Corporate,Desk,Furniture,3,12000,10,32400.0,Cash
10090,2025-11-22,C139,Ayaan D’Alia,West,Pune,Consumer,Monitor,Electronics,4,14000,0,56000.0,Debit Card
10091,2026-05-15,C064,Pranav Lanka,West,Mumbai,Consumer,Monitor,Electronics,1,14000,0,14000.0,UPI
10092,2025-07-13,C172,Hemani Murthy,South,Chennai,Consumer,Mouse,Electronics,2,900,15,1530.0,Net Banking
10093,2025-12-05,C043,Lekha Gupta,West,Mumbai,Home Office,Desk,Furniture,3,12000,10,32400.0,Net Banking
10094,2025-09-30,C149,Aarav Venkatesh,South,Bengaluru,Consumer,Keyboard,Electronics,3,1800,0,5400.0,Debit Card
10095,2026-06-02,C152,Januja Sankar,East,Kolkata,Home Office,Office Chair,Furniture,2,8500,0,17000.0,Credit Card
10096,2025-07-24,C145,Dipta Dash,South,Bengaluru,Consumer,Headphones,Electronics,5,3200,0,16000.0,Debit Card
10097,2026-03-19,C004,Yashica More,East,Kolkata,Corporate,Printer,Electronics,1,9500,10,8550.0,Cash
10098,2026-02-28,C040,Neha Merchant,South,Bengaluru,Corporate,Office Chair,Furniture,3,8500,15,21675.0,Credit Card
10099,2026-01-17,C120,Osha Raghavan,West,Pune,Corporate,Webcam,Accessories,5,2800,15,11900.0,Net Banking
10100,2026-03-03,C072,Charvi Ravi,West,Pune,Corporate,Printer,Electronics,2,9500,0,19000.0,Credit Card
10101,2026-01-15,C087,Daksha Mangat,West,Ahmedabad,Consumer,Webcam,Accessories,5,2800,15,11900.0,Cash
10102,2025-09-13,C091,Udyati Sathe,North,Delhi,Corporate,Keyboard,Electronics,4,1800,5,6840.0,Debit Card
10103,2025-12-07,C133,Yasti Solanki,West,Pune,Consumer,Webcam,Accessories,3,2800,0,8400.0,UPI
10104,2026-04-15,C177,Frado Mander,West,Mumbai,Corporate,Office Chair,Furniture,4,8500,5,32300.0,Cash
10105,2026-01-03,C057,Girik Keer,West,Ahmedabad,Corporate,Laptop,Electronics,1,55000,10,49500.0,Credit Card
10106,2026-03-02,C142,Rushil Din,West,Pune,Home Office,Webcam,Accessories,3,2800,15,7140.0,Debit Card
10107,2025-07-07,C180,Vaishnavi Bora,East,Kolkata,Corporate,Pen Drive,Accessories,3,700,10,1890.0,Debit Card
10108,2025-12-12,C050,Leena Talwar,West,Pune,Corporate,Headphones,Electronics,2,3200,0,6400.0,UPI
10109,2025-11-22,C071,Abdul Chhabra,South,Chennai,Home Office,Mouse,Electronics,2,900,15,1530.0,Net Banking
10110,2026-04-09,C059,Patrick Vasa,West,Pune,Corporate,Monitor,Electronics,2,14000,10,25200.0,Credit Card
10111,2025-12-16,C071,Jairaj Shan,West,Pune,Consumer,Laptop,Electronics,5,55000,5,261250.0,UPI
10112,2025-08-16,C004,Edhitha Savant,West,Pune,Home Office,Keyboard,Electronics,4,1800,0,7200.0,Debit Card
10113,2026-02-08,C048,Sanaya Dutt,West,Ahmedabad,Consumer,Desk,Furniture,4,12000,10,43200.0,Debit Card
10114,2026-03-28,C126,Shivani Lad,West,Ahmedabad,Consumer,Monitor,Electronics,1,14000,15,11900.0,Net Banking
10115,2026-03-31,C022,Vedhika Khare,South,Hyderabad,Consumer,Keyboard,Electronics,2,1800,10,3240.0,UPI
10116,2025-10-07,C134,Bhavika Keer,East,Kolkata,Corporate,Webcam,Accessories,5,2800,5,13300.0,Cash
10117,2025-10-06,C079,Faris Devi,West,Ahmedabad,Home Office,Headphones,Electronics,5,3200,15,13600.0,Net Banking
10118,2025-08-23,C161,Michael Kala,South,Hyderabad,Consumer,Webcam,Accessories,1,2800,5,2660.0,Debit Card
10119,2025-07-22,C142,Ganga Shukla,South,Bengaluru,Consumer,Keyboard,Electronics,2,1800,5,3420.0,Credit Card
10120,2025-11-28,C075,Osha Ramachandran,South,Hyderabad,Consumer,Office Chair,Furniture,4,8500,15,28900.0,Credit Card
10121,2026-05-26,C176,Lajita Sood,West,Pune,Consumer,Headphones,Electronics,4,3200,0,12800.0,Debit Card
10122,2025-07-01,C166,Chanchal Ramakrishnan,West,Mumbai,Consumer,Office Chair,Furniture,1,8500,5,8075.0,Debit Card
10123,2026-05-07,C079,Thomas Sura,South,Chennai,Home Office,Monitor,Electronics,1,14000,5,13300.0,Net Banking
10124,2025-09-17,C177,Vedika Balakrishnan,West,Pune,Corporate,Desk,Furniture,1,12000,15,10200.0,Cash
10125,2025-11-18,C113,Noah Sibal,West,Pune,Consumer,Pen Drive,Accessories,5,700,15,2975.0,Net Banking
10126,2026-05-31,C007,Meera Bala,South,Hyderabad,Consumer,Office Chair,Furniture,3,8500,10,22950.0,Credit Card
10127,2025-07-29,C045,Krishna Shenoy,South,Hyderabad,Corporate,Headphones,Electronics,5,3200,0,16000.0,Net Banking
10128,2025-09-03,C163,Ladli Narang,West,Ahmedabad,Corporate,Headphones,Electronics,2,3200,15,5440.0,UPI
10129,2025-09-14,C083,Geetika Raghavan,West,Ahmedabad,Home Office,Printer,Electronics,4,9500,10,34200.0,UPI
10130,2025-10-08,C074,Zayyan Bumb,South,Chennai,Home Office,Printer,Electronics,4,9500,15,32300.0,Cash
10131,2025-12-18,C065,Inaya Kapur,South,Hyderabad,Corporate,Desk,Furniture,1,12000,10,10800.0,UPI
10132,2026-02-21,C106,Azaan Kota,East,Kolkata,Consumer,Pen Drive,Accessories,1,700,15,595.0,Credit Card
10133,2025-09-09,C014,Michael Khare,North,Delhi,Consumer,Webcam,Accessories,4,2800,15,9520.0,Debit Card
10134,2025-08-14,C032,Tejas Shroff,South,Chennai,Consumer,Headphones,Electronics,4,3200,15,10880.0,Net Banking
10135,2026-03-12,C142,Oliver Contractor,West,Mumbai,Corporate,Keyboard,Electronics,3,1800,0,5400.0,UPI
10136,2026-04-09,C166,Deepa Chokshi,West,Mumbai,Consumer,Monitor,Electronics,4,14000,0,56000.0,Cash
10137,2026-01-26,C124,Keya Ranganathan,West,Pune,Corporate,Pen Drive,Accessories,3,700,15,1785.0,Credit Card
10138,2026-06-08,C049,Faqid Kibe,West,Ahmedabad,Home Office,Pen Drive,Accessories,2,700,15,1190.0,Net Banking
10139,2025-08-05,C088,Jai Barman,South,Chennai,Home Office,Monitor,Electronics,3,14000,15,35700.0,Debit Card
10140,2025-11-03,C039,Kamala Biswas,South,Hyderabad,Corporate,Headphones,Electronics,3,3200,15,8160.0,Net Banking
10141,2025-12-31,C117,Advik Salvi,West,Ahmedabad,Corporate,Printer,Electronics,3,9500,15,24225.0,Credit Card
10142,2026-04-25,C106,Rachita Pathak,West,Mumbai,Consumer,Webcam,Accessories,4,2800,5,10640.0,Debit Card
10143,2026-02-16,C127,Michael Saran,West,Ahmedabad,Consumer,Office Chair,Furniture,4,8500,5,32300.0,Credit Card
10144,2025-09-01,C135,Veda Shroff,North,Delhi,Corporate,Monitor,Electronics,4,14000,0,56000.0,UPI
10145,2025-12-05,C121,Ekantika Korpal,South,Chennai,Corporate,Office Chair,Furniture,2,8500,0,17000.0,Debit Card
10146,2026-04-29,C082,Arya Seshadri,East,Kolkata,Home Office,Monitor,Electronics,3,14000,15,35700.0,Cash
10147,2025-09-26,C162,Ladli Nayar,South,Hyderabad,Home Office,Webcam,Accessories,1,2800,5,2660.0,Debit Card
10148,2025-07-09,C163,Qabil Sura,West,Mumbai,Home Office,Monitor,Electronics,4,14000,0,56000.0,UPI
10149,2025-09-14,C012,Harini Mammen,West,Ahmedabad,Corporate,Keyboard,Electronics,3,1800,0,5400.0,UPI
10150,2026-05-17,C038,Advaith Varughese,West,Pune,Consumer,Printer,Electronics,3,9500,15,24225.0,Net Banking
10151,2026-06-10,C045,Wyatt Ray,East,Kolkata,Consumer,Webcam,Accessories,2,2800,5,5320.0,Net Banking
10152,2025-12-24,C150,Vamakshi Swaminathan,East,Kolkata,Consumer,Webcam,Accessories,2,2800,15,4760.0,Credit Card
10153,2025-12-10,C171,Girik Menon,West,Ahmedabad,Consumer,Headphones,Electronics,4,3200,10,11520.0,Cash
10154,2025-09-18,C114,Damini Pillay,West,Pune,Corporate,Pen Drive,Accessories,2,700,0,1400.0,Net Banking
10155,2025-12-19,C078,Pavani Narayanan,West,Pune,Consumer,Office Chair,Furniture,3,8500,15,21675.0,Cash
10156,2025-11-04,C147,Anika Mohan,West,Ahmedabad,Corporate,Monitor,Electronics,2,14000,15,23800.0,Net Banking
10157,2025-09-29,C071,Reyansh Mutti,West,Pune,Consumer,Headphones,Electronics,1,3200,15,2720.0,Net Banking
10158,2025-08-11,C059,Rehaan Kalita,South,Hyderabad,Home Office,Webcam,Accessories,4,2800,10,10080.0,Debit Card
10159,2026-03-26,C174,Barkha Chaudhry,West,Mumbai,Home Office,Mouse,Electronics,5,900,10,4050.0,Credit Card
10160,2026-04-29,C009,Utkarsh Patel,South,Bengaluru,Home Office,Laptop,Electronics,3,55000,15,140250.0,Debit Card
10161,2025-09-02,C107,Jonathan Mahal,South,Chennai,Consumer,Monitor,Electronics,3,14000,10,37800.0,Credit Card
10162,2025-07-15,C043,Brinda Date,South,Chennai,Corporate,Pen Drive,Accessories,3,700,10,1890.0,Cash
10163,2026-02-17,C020,Harshil Arora,West,Pune,Consumer,Printer,Electronics,1,9500,15,8075.0,Credit Card
10164,2026-01-25,C102,Varenya Sastry,East,Kolkata,Consumer,Pen Drive,Accessories,3,700,0,2100.0,Debit Card
10165,2025-10-31,C150,Zayyan Sridhar,South,Bengaluru,Corporate,Desk,Furniture,3,12000,10,32400.0,Debit Card
10166,2025-08-09,C159,Nandini Swamy,South,Bengaluru,Home Office,Mouse,Electronics,4,900,0,3600.0,Debit Card
