OrderID,OrderDate,CustomerID,CustomerName,Region,City,Segment,Product,Category,Quantity,UnitPrice,DiscountPercent,TotalSales,PaymentMethod
10167,2025-07-26,C167,Max Dixit,West,Mumbai,Corporate,Monitor,Electronics,4,14000,10,50400.0,UPI
10168,2026-04-21,C127,Frederick Kothari,South,Chennai,Consumer,Laptop,Electronics,1,55000,10,49500.0,UPI
10169,2025-08-11,C117,Upkaar Virk,West,Mumbai,Corporate,Pen Drive,Accessories,2,700,15,1190.0,Net Banking
10170,2025-11-15,C168,Chameli Sanghvi,East,Kolkata,Consumer,Webcam,Accessories,2,2800,15,4760.0,Cash
10171,2025-10-18,C056,Hardik Johal,East,Kolkata,Corporate,Headphones,Electronics,1,3200,10,2880.0,Cash
10172,2026-02-12,C140,Finn Dugar,West,Mumbai,Home Office,Printer,Electronics,1,9500,10,8550.0,Debit Card
10173,2025-09-24,C032,Naksh Agate,South,Hyderabad,Corporate,Office Chair,Furniture,3,8500,5,24225.0,UPI
10174,2025-11-25,C086,Bishakha Bali,West,Mumbai,Consumer,Webcam,Accessories,1,2800,0,2800.0,Credit Card
10175,2025-09-21,C151,Sudiksha Bobal,West,Mumbai,Consumer,Monitor,Electronics,5,14000,5,66500.0,Credit Card
10176,2026-03-07,C071,Rudra Sandal,North,Delhi,Consumer,Keyboard,Electronics,5,1800,0,9000.0,Credit Card
10177,2025-08-10,C034,Manthan Lata,West,Pune,Consumer,Keyboard,Electronics,1,1800,0,1800.0,Debit Card
10178,2026-04-27,C045,Darpan Gandhi,West,Mumbai,Corporate,Webcam,Accessories,3,2800,0,8400.0,UPI
10179,2026-04-15,C017,Reva Dash,South,Chennai,Corporate,Office Chair,Furniture,5,8500,0,42500.0,Cash
10180,2025-12-17,C116,Neha Magar,North,Delhi,Home Office,Pen Drive,Accessories,5,700,0,3500.0,Credit Card
10181,2025-12-29,C165,Raksha Buch,South,Hyderabad,Consumer,Pen Drive,Accessories,3,700,15,1785.0,UPI
10182,2026-02-02,C126,Ekantika Krishna,West,Ahmedabad,Home Office,Office Chair,Furniture,4,8500,0,34000.0,Cash
10183,2025-07-08,C017,Ansh Luthra,South,Bengaluru,Consumer,Monitor,Electronics,3,14000,5,39900.0,Debit Card
10184,2026-01-25,C117,Upma Venkataraman,North,Delhi,Home Office,Office Chair,Furniture,5,8500,10,38250.0,Net Banking
10185,2026-02-22,C111,Pratyush Sarin,East,Kolkata,Corporate,Monitor,Electronics,1,14000,5,13300.0,Credit Card
10186,2026-02-16,C107,Gavin Singhal,East,Kolkata,Home Office,Printer,Electronics,4,9500,15,32300.0,UPI
10187,2025-11-03,C096,Ekani Cheema,North,Delhi,Consumer,Office Chair,Furniture,3,8500,10,22950.0,Cash
10188,2026-05-08,C111,Nisha Tandon,South,Bengaluru,Consumer,Monitor,Electronics,1,14000,0,14000.0,Debit Card
10189,2025-10-12,C172,Balhaar Sha,South,Chennai,Consumer,Pen Drive,Accessories,1,700,10,630.0,Cash
10190,2025-07-31,C154,Ekiya D’Alia,North,Delhi,Corporate,Office Chair,Furniture,1,8500,10,7650.0,Debit Card
10191,2026-06-19,C040,Yoshita Agarwal,South,Bengaluru,Home Office,Webcam,Accessories,5,2800,5,13300.0,Cash
10192,2026-02-24,C030,Odika Bhagat,West,Mumbai,Corporate,Monitor,Electronics,3,14000,10,37800.0,Net Banking
10193,2025-09-05,C156,Wishi Sathe,West,Mumbai,Home Office,Office Chair,Furniture,5,8500,0,42500.0,Debit Card
10194,2026-04-03,C087,Amara Deep,South,Hyderabad,Corporate,Keyboard,Electronics,3,1800,10,4860.0,UPI
10195,2026-06-03,C018,Vedhika Dara,South,Chennai,Consumer,Keyboard,Electronics,5,1800,15,7650.0,UPI
10196,2025-07-09,C108,Nathan Mukhopadhyay,South,Bengaluru,Corporate,Pen Drive,Accessories,2,700,15,1190.0,Debit Card
10197,2026-01-16,C146,Girik Kar,South,Chennai,Home Office,Printer,Electronics,3,9500,10,25650.0,UPI
10198,2026-06-27,C173,Triya Dalal,South,Hyderabad,Consumer,Keyboard,Electronics,2,1800,0,3600.0,Debit Card
10199,2026-02-21,C107,Wishi Manne,West,Ahmedabad,Corporate,Office Chair,Furniture,4,8500,15,28900.0,Credit Card
10200,2026-01-01,C073,Ojasvi Subramanian,South,Bengaluru,Home Office,Printer,Electronics,4,9500,0,38000.0,Net Banking
10201,2026-06-22,C057,Tanmayi Dhillon,West,Ahmedabad,Corporate,Pen Drive,Accessories,3,700,0,2100.0,Net Banking
10202,2025-11-16,C055,Ekaraj Majumdar,South,Hyderabad,Consumer,Laptop,Electronics,2,55000,10,99000.0,Debit Card
10203,2026-04-07,C128,Harini Tripathi,West,Pune,Home Office,Printer,Electronics,1,9500,0,9500.0,Cash
10204,2025-10-04,C129,Barkha Misra,South,Chennai,Home Office,Keyboard,Electronics,4,1800,5,6840.0,Debit Card
10205,2026-05-01,C005,Manthan Sekhon,South,Bengaluru,Corporate,Office Chair,Furniture,1,8500,15,7225.0,UPI
10206,2026-01-12,C164,Gaurangi Purohit,North,Delhi,Corporate,Webcam,Accessories,4,2800,15,9520.0,Debit Card
10207,2025-12-12,C044,Ranbir Khare,South,Bengaluru,Home Office,Office Chair,Furniture,1,8500,10,7650.0,Cash
10208,2026-01-24,C063,Nirja Bassi,North,Delhi,Corporate,Monitor,Electronics,4,14000,0,56000.0,Net Banking
10209,2025-10-23,C080,Lakshmi Raju,East,Kolkata,Home Office,Pen Drive,Accessories,1,700,15,595.0,Debit Card
10210,2026-06-25,C131,Warhi Bansal,West,Mumbai,Home Office,Printer,Electronics,2,9500,0,19000.0,UPI
10211,2025-08-14,C061,Harish Sarraf,West,Mumbai,Consumer,Printer,Electronics,3,9500,5,27075.0,Credit Card
10212,2025-08-04,C168,Alexander Dhawan,West,Pune,Consumer,Mouse,Electronics,2,900,5,1710.0,Credit Card
10213,2025-11-26,C175,Falan Singh,West,Ahmedabad,Home Office,Desk,Furniture,5,12000,15,51000.0,Net Banking
10214,2026-04-11,C018,Hamsini Rao,North,Delhi,Corporate,Printer,Electronics,2,9500,15,16150.0,Cash
10215,2026-02-21,C091,Lajita Nadig,West,Pune,Home Office,Headphones,Electronics,5,3200,0,16000.0,UPI
10216,2026-02-13,C015,Balendra Biswas,West,Pune,Corporate,Desk,Furniture,4,12000,0,48000.0,Debit Card
10217,2025-09-22,C119,Utkarsh Chana,South,Bengaluru,Home Office,Monitor,Electronics,5,14000,15,59500.0,Net Banking
10218,2025-12-04,C083,Harish Sawhney,South,Hyderabad,Home Office,Desk,Furniture,5,12000,5,57000.0,Cash
10219,2025-08-28,C088,Ayush Batra,South,Chennai,Home Office,Laptop,Electronics,4,55000,0,220000.0,UPI
10220,2025-10-25,C113,Chaaya Parmer,South,Chennai,Home Office,Laptop,Electronics,2,55000,15,93500.0,Net Banking
10221,2025-11-13,C100,Yash Wali,South,Chennai,Corporate,Printer,Electronics,3,9500,10,25650.0,Debit Card
10222,2025-11-26,C025,Onkar Gill,South,Hyderabad,Home Office,Printer,Electronics,1,9500,10,8550.0,Cash
10223,2025-07-27,C086,Wridesh Tank,West,Pune,Consumer,Headphones,Electronics,5,3200,5,15200.0,Net Banking
10224,2026-05-29,C034,Vincent Shenoy,South,Chennai,Home Office,Printer,Electronics,3,9500,15,24225.0,UPI
10225,2026-02-17,C033,Aadhya Andra,West,Pune,Home Office,Pen Drive,Accessories,4,700,10,2520.0,Net Banking
10226,2026-05-24,C005,Bhavna Dugar,South,Bengaluru,Corporate,Office Chair,Furniture,5,8500,10,38250.0,Debit Card
10227,2025-07-26,C050,Chandani Samra,South,Chennai,Consumer,Mouse,Electronics,3,900,15,2295.0,Credit Card
10228,2026-03-08,C130,Chasmum Issac,South,Chennai,Home Office,Monitor,Electronics,3,14000,0,42000.0,Net Banking
10229,2026-06-29,C153,Hredhaan Khalsa,South,Hyderabad,Corporate,Printer,Electronics,5,9500,5,45125.0,Credit Card
10230,2025-11-15,C113,Chakrika Merchant,South,Chennai,Consumer,Keyboard,Electronics,5,1800,5,8550.0,Cash
10231,2025-07-07,C115,Anvi Anand,North,Delhi,Consumer,Mouse,Electronics,4,900,10,3240.0,Net Banking
10232,2026-01-22,C095,Watika Mangat,West,Mumbai,Home Office,Headphones,Electronics,4,3200,5,12160.0,Net Banking
10233,2026-04-08,C129,Indira Kanda,West,Ahmedabad,Home Office,Desk,Furniture,3,12000,15,30600.0,Cash
10234,2026-02-17,C065,Laksh Chatterjee,South,Chennai,Consumer,Mouse,Electronics,5,900,5,4275.0,Cash
10235,2026-05-25,C073,Dayamai Sastry,North,Delhi,Consumer,Pen Drive,Accessories,1,700,0,700.0,Credit Card
10236,2025-07-11,C112,Karan Chana,West,Pune,Consumer,Desk,Furniture,5,12000,5,57000.0,Credit Card
10237,2026-05-27,C014,Ojasvi Gill,West,Ahmedabad,Corporate,Printer,Electronics,1,9500,15,8075.0,Net Banking
10238,2025-09-10,C096,Yachana Mahajan,North,Delhi,Consumer,Mouse,Electronics,4,900,0,3600.0,UPI
10239,2026-04-28,C036,Vasatika Merchant,North,Delhi,Consumer,Monitor,Electronics,3,14000,5,39900.0,Debit Card
10240,2026-03-29,C158,Ishwar Sidhu,West,Ahmedabad,Consumer,Keyboard,Electronics,4,1800,15,6120.0,UPI
10241,2026-06-16,C141,Upkaar Ranganathan,South,Hyderabad,Home Office,Headphones,Electronics,2,3200,5,6080.0,Net Banking
10242,2026-06-18,C078,Gautam Rana,East,Kolkata,Consumer,Monitor,Electronics,3,14000,5,39900.0,UPI
10243,2025-07-04,C017,Suhani Pillay,West,Mumbai,Consumer,Office Chair,Furniture,5,8500,15,36125.0,Cash
10244,2026-03-02,C037,Lakshmi Prabhu,South,Hyderabad,Corporate,Pen Drive,Accessories,5,700,5,3325.0,Cash
10245,2025-08-07,C147,Urishilla Bakshi,South,Hyderabad,Corporate,Webcam,Accessories,3,2800,5,7980.0,Credit Card
10246,2026-02-10,C135,Timothy Bhatnagar,South,Bengaluru,Home Office,Pen Drive,Accessories,3,700,0,2100.0,Net Banking
10247,2026-02-16,C163,Chasmum Rege,South,Hyderabad,Corporate,Office Chair,Furniture,4,8500,0,34000.0,Debit Card
10248,2025-08-10,C089,Baljiwan Modi,West,Pune,Consumer,Laptop,Electronics,3,55000,0,165000.0,UPI
10249,2026-06-28,C140,Gunbir Keer,North,Delhi,Corporate,Keyboard,Electronics,1,1800,10,1620.0,Credit Card
10250,2026-05-19,C017,Lipika Setty,West,Ahmedabad,Home Office,Desk,Furniture,2,12000,5,22800.0,Cash
10251,2025-11-11,C052,Mohammed Sachdeva,South,Hyderabad,Consumer,Headphones,Electronics,2,3200,0,6400.0,Debit Card
10252,2026-02-23,C065,Nikita Mammen,West,Pune,Consumer,Pen Drive,Accessories,4,700,15,2380.0,Credit Card
10253,2025-07-10,C070,Teerth Sawhney,West,Pune,Consumer,Printer,Electronics,1,9500,10,8550.0,Debit Card
10254,2025-12-08,C087,Janani Chaudhary,East,Kolkata,Consumer,Office Chair,Furniture,4,8500,15,28900.0,Cash
10255,2026-06-23,C022,Jagrati Bhat,West,Ahmedabad,Home Office,Printer,Electronics,5,9500,10,42750.0,Cash
10256,2025-11-21,C140,Jason Sha,South,Bengaluru,Corporate,Office Chair,Furniture,5,8500,5,40375.0,Debit Card
10257,2025-08-01,C079,Ansh Bedi,South,Bengaluru,Corporate,Monitor,Electronics,3,14000,10,37800.0,Net Banking
10258,2026-04-12,C115,Jeremiah Jha,East,Kolkata,Consumer,Keyboard,Electronics,4,1800,10,6480.0,Debit Card
10259,2025-07-24,C172,Tarak Kaul,East,Kolkata,Home Office,Headphones,Electronics,1,3200,0,3200.0,Cash
10260,2025-10-27,C037,Aarnav Malhotra,North,Delhi,Home Office,Pen Drive,Accessories,2,700,0,1400.0,Cash
10261,2026-05-09,C166,Kalpit Zachariah,South,Hyderabad,Corporate,Keyboard,Electronics,1,1800,5,1710.0,Debit Card
10262,2025-09-28,C174,Imaran Bal,East,Kolkata,Corporate,Webcam,Accessories,1,2800,5,2660.0,Debit Card
10263,2025-08-16,C136,Wazir Naik,North,Delhi,Corporate,Desk,Furniture,1,12000,5,11400.0,Cash
10264,2025-07-04,C007,Charles Date,North,Delhi,Home Office,Headphones,Electronics,2,3200,0,6400.0,Credit Card
10265,2026-03-27,C068,Devansh Soni,West,Ahmedabad,Corporate,Pen Drive,Accessories,4,700,0,2800.0,Cash
10266,2025-12-10,C052,Yochana Chopra,West,Mumbai,Consumer,Webcam,Accessories,3,2800,15,7140.0,Credit Card
10267,2025-12-11,C023,Caleb Verma,South,Bengaluru,Home Office,Desk,Furniture,2,12000,15,20400.0,Debit Card
10268,2025-10-17,C077,Darsh Srinivas,North,Delhi,Consumer,Monitor,Electronics,5,14000,10,63000.0,Credit Card
10269,2026-05-05,C052,Hritik Swaminathan,North,Delhi,Consumer,Pen Drive,Accessories,2,700,0,1400.0,Credit Card
10270,2026-03-16,C120,Ethan Buch,West,Ahmedabad,Home Office,Laptop,Electronics,3,55000,10,148500.0,Credit Card
10271,2025-10-24,C123,Dominic Date,South,Bengaluru,Home Office,Monitor,Electronics,3,14000,15,35700.0,Cash
10272,2025-10-07,C082,Lakshmi Wali,East,Kolkata,Home Office,Webcam,Accessories,1,2800,5,2660.0,UPI
10273,2025-10-14,C033,Hardik Contractor,West,Ahmedabad,Home Office,Desk,Furniture,5,12000,10,54000.0,Net Banking
10274,2026-05-07,C032,Qushi Seth,South,Chennai,Home Office,Keyboard,Electronics,4,1800,0,7200.0,Credit Card
10275,2026-05-20,C058,Harinakshi Setty,West,Pune,Corporate,Keyboard,Electronics,2,1800,10,3240.0,Net Banking
10276,2025-11-21,C163,Dhriti Sane,West,Pune,Home Office,Monitor,Electronics,3,14000,5,39900.0,Debit Card
10277,2025-10-21,C129,Kavya Dua,South,Chennai,Home Office,Headphones,Electronics,5,3200,0,16000.0,Credit Card
10278,2026-03-07,C145,Ekalinga Chand,South,Chennai,Consumer,Keyboard,Electronics,5,1800,10,8100.0,UPI
10279,2026-04-29,C167,Rachana Char,South,Bengaluru,Consumer,Laptop,Electronics,5,55000,10,247500.0,Net Banking
10280,2026-03-28,C161,Kalpit Bhasin,East,Kolkata,Home Office,Webcam,Accessories,1,2800,15,2380.0,Debit Card
10281,2026-01-29,C077,Jason Roy,West,Pune,Corporate,Desk,Furniture,2,12000,15,20400.0,UPI
10282,2025-11-05,C124,Charan Mani,South,Hyderabad,Corporate,Keyboard,Electronics,4,1800,15,6120.0,Credit Card
10283,2026-02-03,C082,Hemang Tripathi,North,Delhi,Home Office,Webcam,Accessories,2,2800,10,5040.0,Debit Card
10284,2025-09-14,C082,Udarsh Chokshi,East,Kolkata,Consumer,Keyboard,Electronics,3,1800,0,5400.0,Cash
10285,2025-11-04,C037,Ishwar Mallick,South,Bengaluru,Consumer,Headphones,Electronics,4,3200,5,12160.0,UPI
10286,2026-01-25,C064,Atharv Loke,West,Pune,Consumer,Office Chair,Furniture,5,8500,15,36125.0,Debit Card
10287,2025-07-09,C132,Dayamai Nori,North,Delhi,Corporate,Mouse,Electronics,2,900,15,1530.0,Cash
10288,2025-11-04,C101,Luke Rattan,West,Pune,Home Office,Desk,Furniture,1,12000,0,12000.0,Cash
10289,2025-07-24,C013,Gavin Wali,West,Mumbai,Consumer,Mouse,Electronics,5,900,10,4050.0,Debit Card
10290,2025-09-15,C138,Sudiksha Om,West,Ahmedabad,Consumer,Webcam,Accessories,4,2800,10,10080.0,UPI
10291,2025-08-25,C104,Ekta Chad,East,Kolkata,Corporate,Keyboard,Electronics,3,1800,10,4860.0,UPI
10292,2026-05-18,C093,Nakul Bawa,East,Kolkata,Home Office,Laptop,Electronics,5,55000,5,261250.0,Debit Card
10293,2026-03-02,C141,Saanvi Samra,South,Bengaluru,Corporate,Office Chair,Furniture,5,8500,15,36125.0,Net Banking
10294,2025-12-23,C096,Oeshi Mahajan,South,Bengaluru,Corporate,Keyboard,Electronics,1,1800,15,1530.0,Net Banking
10295,2025-09-15,C129,Hemani Sani,North,Delhi,Consumer,Keyboard,Electronics,2,1800,15,3060.0,UPI
10296,2025-08-08,C133,Darika Bath,South,Hyderabad,Corporate,Keyboard,Electronics,3,1800,15,4590.0,Credit Card
10297,2025-09-17,C042,Abhimanyu Jayaraman,South,Chennai,Corporate,Printer,Electronics,5,9500,10,42750.0,Net Banking
10298,2025-10-17,C145,Laksh Kumer,West,Pune,Corporate,Webcam,Accessories,3,2800,15,7140.0,Cash
10299,2025-10-12,C107,Abhimanyu Tank,South,Hyderabad,Home Office,Printer,Electronics,3,9500,0,28500.0,Debit Card
10300,2026-03-29,C168,Kai Rai,South,Hyderabad,Home Office,Webcam,Accessories,4,2800,10,10080.0,Net Banking
10301,2026-01-09,C044,Xiti Pandya,West,Mumbai,Home Office,Laptop,Electronics,5,55000,15,233750.0,Net Banking
10302,2025-07-25,C147,Rajata Bahl,East,Kolkata,Home Office,Keyboard,Electronics,2,1800,0,3600.0,UPI
10303,2025-12-14,C108,Dhriti Sanghvi,West,Mumbai,Consumer,Laptop,Electronics,4,55000,10,198000.0,Cash
10304,2026-01-24,C016,Bimala Contractor,West,Mumbai,Home Office,Office Chair,Furniture,5,8500,15,36125.0,Credit Card
10305,2025-11-24,C135,Onveer Sharma,West,Mumbai,Corporate,Pen Drive,Accessories,3,700,15,1785.0,Debit Card
10306,2026-04-29,C140,Gaurang Sarkar,South,Chennai,Corporate,Desk,Furniture,5,12000,10,54000.0,Debit Card
10307,2026-05-04,C143,Rajata Rattan,West,Ahmedabad,Corporate,Mouse,Electronics,2,900,10,1620.0,Credit Card
10308,2026-01-06,C082,Dayita Nori,West,Pune,Corporate,Headphones,Electronics,2,3200,15,5440.0,Debit Card
10309,2025-09-18,C102,Faraj Uppal,West,Pune,Corporate,Headphones,Electronics,1,3200,15,2720.0,Credit Card
10310,2026-02-15,C089,Ikshita Panchal,West,Pune,Corporate,Laptop,Electronics,3,55000,0,165000.0,Debit Card
10311,2026-03-22,C144,Warinder Chauhan,West,Ahmedabad,Home Office,Mouse,Electronics,2,900,10,1620.0,Debit Card
10312,2025-08-21,C063,Oscar Dua,South,Chennai,Consumer,Monitor,Electronics,5,14000,5,66500.0,Net Banking
10313,2026-04-03,C106,Peter Tak,West,Mumbai,Corporate,Mouse,Electronics,1,900,0,900.0,Cash
10314,2025-12-15,C105,Ekantika Mutti,South,Bengaluru,Home Office,Keyboard,Electronics,1,1800,5,1710.0,Cash
10315,2025-08-23,C074,Upasna Sathe,West,Ahmedabad,Home Office,Mouse,Electronics,3,900,10,2430.0,UPI
10316,2026-02-15,C045,Daksh Pandey,South,Bengaluru,Corporate,Webcam,Accessories,2,2800,0,5600.0,Credit Card
10317,2025-12-31,C075,Triya Seth,South,Hyderabad,Consumer,Office Chair,Furniture,4,8500,5,32300.0,UPI
10318,2025-07-12,C086,Bhavini Bose,West,Pune,Corporate,Webcam,Accessories,5,2800,0,14000.0,Cash
10319,2026-02-19,C070,Yashica Rajagopalan,West,Ahmedabad,Consumer,Keyboard,Electronics,5,1800,15,7650.0,UPI
10320,2025-12-15,C048,Shivani Guha,North,Delhi,Consumer,Keyboard,Electronics,4,1800,10,6480.0,Debit Card
10321,2025-10-24,C157,Yachana Dora,West,Pune,Home Office,Webcam,Accessories,2,2800,5,5320.0,Cash
10322,2026-06-14,C103,Harshil Oza,East,Kolkata,Home Office,Pen Drive,Accessories,3,700,0,2100.0,UPI
10323,2026-06-23,C064,Yamini Gera,South,Chennai,Consumer,Keyboard,Electronics,4,1800,10,6480.0,Debit Card
10324,2025-07-13,C085,Reva Viswanathan,East,Kolkata,Corporate,Mouse,Electronics,4,900,10,3240.0,Net Banking
10325,2026-01-06,C016,Januja Pradhan,South,Hyderabad,Home Office,Headphones,Electronics,3,3200,5,9120.0,UPI
10326,2026-05-30,C176,Nilima Nigam,West,Ahmedabad,Home Office,Headphones,Electronics,2,3200,15,5440.0,Debit Card
10327,2026-03-04,C057,Gaurika Bhatti,South,Bengaluru,Consumer,Headphones,Electronics,3,3200,5,9120.0,Cash
10328,2025-10-27,C107,Bhanumati Krishnan,South,Chennai,Home Office,Desk,Furniture,5,12000,10,54000.0,Net Banking
10329,2026-03-20,C175,Gauri Bumb,West,Ahmedabad,Home Office,Pen Drive,Accessories,2,700,5,1330.0,UPI
10330,2026-01-28,C145,Inaya Mukherjee,West,Ahmedabad,Consumer,Pen Drive,Accessories,3,700,0,2100.0,UPI
10331,2026-06-18,C043,Kai Chad,West,Mumbai,Corporate,Webcam,Accessories,5,2800,5,13300.0,Net Banking
10332,2025-10-20,C024,Falguni Datta,West,Ahmedabad,Home Office,Monitor,Electronics,2,14000,15,23800.0,Cash
10333,2026-03-01,C117,Pallavi Trivedi,South,Hyderabad,Home Office,Desk,Furniture,2,12000,15,20400.0,UPI
10334,2025-11-08,C066,Dayamai Gole,West,Ahmedabad,Consumer,Headphones,Electronics,1,3200,15,2720.0,Credit Card
