OrderID,OrderDate,CustomerID,CustomerName,Region,City,Segment,Product,Category,Quantity,UnitPrice,DiscountPercent,TotalSales,PaymentMethod
10335,2026-06-12,C180,Vedika Handa,South,Bengaluru,Consumer,Laptop,Electronics,4,55000,10,198000.0,Net Banking
10336,2025-09-19,C074,Mohammed Brahmbhatt,South,Hyderabad,Corporate,Monitor,Electronics,4,14000,0,56000.0,Credit Card
10337,2025-10-15,C115,Yashica Zacharia,South,Chennai,Corporate,Office Chair,Furniture,3,8500,15,21675.0,Cash
10338,2026-04-30,C031,Gayathri Deep,South,Bengaluru,Consumer,Pen Drive,Accessories,2,700,10,1260.0,Net Banking
10339,2026-02-02,C001,Nicholas Golla,East,Kolkata,Consumer,Pen Drive,Accessories,2,700,5,1330.0,Debit Card
10340,2026-04-29,C059,Raksha Bassi,West,Ahmedabad,Consumer,Pen Drive,Accessories,4,700,15,2380.0,Cash
10341,2025-11-26,C029,Sachi Mane,North,Delhi,Consumer,Keyboard,Electronics,3,1800,5,5130.0,Cash
10342,2026-03-31,C026,Vivaan Walla,South,Hyderabad,Home Office,Mouse,Electronics,2,900,0,1800.0,UPI
10343,2025-09-24,C012,Rishi Pillai,West,Ahmedabad,Corporate,Webcam,Accessories,1,2800,5,2660.0,Cash
10344,2026-03-04,C036,Triya Manda,West,Mumbai,Home Office,Pen Drive,Accessories,2,700,0,1400.0,Debit Card
10345,2026-04-09,C061,Neel Iyengar,West,Mumbai,Corporate,Webcam,Accessories,3,2800,10,7560.0,Credit Card
10346,2026-04-18,C016,Zashil Ben,West,Mumbai,Home Office,Office Chair,Furniture,3,8500,10,22950.0,Net Banking
10347,2026-02-18,C013,Harshil Varty,South,Chennai,Corporate,Office Chair,Furniture,5,8500,15,36125.0,Cash
10348,2026-05-06,C077,Fiyaz Dyal,North,Delhi,Corporate,Office Chair,Furniture,4,8500,5,32300.0,Credit Card
10349,2025-10-06,C037,Rajeshri Chand,West,Ahmedabad,Corporate,Mouse,Electronics,2,900,10,1620.0,UPI
10350,2026-06-10,C100,Shravya Palla,East,Kolkata,Consumer,Office Chair,Furniture,5,8500,5,40375.0,Debit Card
10351,2026-06-04,C095,Chatresh Randhawa,West,Mumbai,Consumer,Printer,Electronics,1,9500,15,8075.0,Net Banking
10352,2025-12-29,C173,Libni Bumb,West,Mumbai,Home Office,Laptop,Electronics,3,55000,15,140250.0,Net Banking
10353,2025-11-13,C123,Eiravati Chaudhary,South,Hyderabad,Consumer,Monitor,Electronics,2,14000,5,26600.0,Debit Card
10354,2026-05-02,C031,Madhav Devan,West,Pune,Home Office,Laptop,Electronics,2,55000,5,104500.0,Cash
10355,2025-07-13,C062,Liam Singh,West,Mumbai,Home Office,Webcam,Accessories,2,2800,15,4760.0,Debit Card
10356,2025-12-10,C079,Fariq Bahl,West,Pune,Corporate,Office Chair,Furniture,4,8500,10,30600.0,Debit Card
10357,2025-09-30,C082,Pallavi Choudhry,West,Ahmedabad,Consumer,Desk,Furniture,1,12000,15,10200.0,Debit Card
10358,2026-04-09,C038,Charvi Dara,North,Delhi,Consumer,Office Chair,Furniture,1,8500,5,8075.0,Debit Card
10359,2025-07-16,C085,Tanvi Bhatnagar,East,Kolkata,Consumer,Headphones,Electronics,2,3200,5,6080.0,Cash
10360,2025-08-08,C066,Amol Varma,West,Mumbai,Corporate,Desk,Furniture,5,12000,10,54000.0,Cash
10361,2026-01-25,C036,Bishakha Sanghvi,West,Ahmedabad,Home Office,Keyboard,Electronics,3,1800,5,5130.0,Net Banking
10362,2025-06-29,C135,Wridesh Saha,West,Ahmedabad,Consumer,Keyboard,Electronics,5,1800,0,9000.0,UPI
10363,2025-09-05,C162,Jalsa Bir,South,Hyderabad,Consumer,Laptop,Electronics,4,55000,5,209000.0,UPI
10364,2026-06-12,C096,Madhavi Singhal,South,Chennai,Consumer,Laptop,Electronics,2,55000,15,93500.0,Net Banking
10365,2025-07-14,C137,Kashvi Kulkarni,West,Ahmedabad,Home Office,Desk,Furniture,1,12000,0,12000.0,Cash
10366,2026-03-29,C138,Ekansh Pai,South,Hyderabad,Corporate,Laptop,Electronics,5,55000,10,247500.0,UPI
10367,2025-09-25,C135,Gaurangi Deol,East,Kolkata,Consumer,Keyboard,Electronics,1,1800,0,1800.0,Credit Card
10368,2025-07-15,C091,Parth Shetty,West,Mumbai,Corporate,Webcam,Accessories,5,2800,10,12600.0,Cash
10369,2026-06-22,C145,Qabil Deshmukh,South,Bengaluru,Consumer,Printer,Electronics,4,9500,15,32300.0,Credit Card
10370,2025-07-22,C104,Balhaar Memon,West,Pune,Corporate,Monitor,Electronics,1,14000,0,14000.0,Cash
10371,2025-09-10,C022,Benjamin Mutti,West,Ahmedabad,Corporate,Laptop,Electronics,1,55000,5,52250.0,Cash
10372,2026-06-05,C059,Urvashi Kulkarni,North,Delhi,Consumer,Webcam,Accessories,1,2800,0,2800.0,Net Banking
10373,2025-07-12,C176,Bhavika Parikh,West,Ahmedabad,Corporate,Headphones,Electronics,1,3200,0,3200.0,Net Banking
10374,2026-05-10,C054,Garima Mahajan,South,Hyderabad,Home Office,Keyboard,Electronics,3,1800,0,5400.0,Credit Card
10375,2025-08-13,C145,Rajeshri Ratta,East,Kolkata,Consumer,Monitor,Electronics,3,14000,5,39900.0,Net Banking
10376,2026-03-28,C036,Harinakshi Grover,East,Kolkata,Home Office,Pen Drive,Accessories,3,700,15,1785.0,UPI
10377,2025-12-27,C060,Jhalak Venkataraman,North,Delhi,Consumer,Laptop,Electronics,1,55000,15,46750.0,Debit Card
10378,2025-10-04,C116,Panini Brar,East,Kolkata,Corporate,Printer,Electronics,1,9500,10,8550.0,Credit Card
10379,2025-12-03,C048,Chaaya Nagi,North,Delhi,Home Office,Pen Drive,Accessories,4,700,15,2380.0,Net Banking
10380,2025-08-05,C064,Chakrika Mohan,East,Kolkata,Home Office,Monitor,Electronics,5,14000,10,63000.0,UPI
10381,2025-12-09,C163,Ojas Sawhney,South,Bengaluru,Consumer,Headphones,Electronics,2,3200,15,5440.0,Cash
10382,2025-11-04,C002,Ira Saran,North,Delhi,Corporate,Printer,Electronics,1,9500,0,9500.0,Cash
10383,2025-10-07,C023,Falan Ravi,North,Delhi,Consumer,Headphones,Electronics,1,3200,5,3040.0,Cash
10384,2025-11-08,C027,Azaan Dhar,West,Ahmedabad,Consumer,Pen Drive,Accessories,5,700,15,2975.0,UPI
10385,2026-05-05,C099,Bakhshi Date,North,Delhi,Consumer,Pen Drive,Accessories,1,700,10,630.0,Debit Card
10386,2025-07-23,C147,Janaki Rajagopal,East,Kolkata,Home Office,Office Chair,Furniture,1,8500,5,8075.0,Credit Card
10387,2026-06-11,C078,Mitesh Sengupta,East,Kolkata,Corporate,Keyboard,Electronics,2,1800,10,3240.0,Cash
10388,2026-06-11,C071,Sachi Bose,South,Chennai,Corporate,Monitor,Electronics,2,14000,15,23800.0,Debit Card
10389,2026-01-25,C064,Mitali Murthy,West,Ahmedabad,Home Office,Monitor,Electronics,3,14000,10,37800.0,Cash
10390,2026-02-21,C078,Ishaan Bal,West,Mumbai,Consumer,Desk,Furniture,1,12000,5,11400.0,Cash
10391,2026-03-25,C113,Zarna Ram,North,Delhi,Corporate,Webcam,Accessories,4,2800,10,10080.0,Cash
10392,2026-05-29,C123,Adweta Lad,South,Chennai,Corporate,Headphones,Electronics,3,3200,5,9120.0,Credit Card
10393,2026-03-13,C148,Bhavika Swaminathan,East,Kolkata,Consumer,Printer,Electronics,3,9500,15,24225.0,Debit Card
10394,2025-09-10,C030,Ethan Seth,East,Kolkata,Home Office,Headphones,Electronics,4,3200,10,11520.0,Credit Card
10395,2025-08-31,C054,Gagan Nagarajan,South,Chennai,Corporate,Pen Drive,Accessories,1,700,15,595.0,Debit Card
10396,2026-02-28,C163,Bina Mital,South,Bengaluru,Corporate,Office Chair,Furniture,4,8500,5,32300.0,Credit Card
10397,2026-05-06,C019,Janaki Trivedi,West,Pune,Corporate,Keyboard,Electronics,4,1800,15,6120.0,Net Banking
10398,2025-09-19,C140,Liam Khalsa,West,Ahmedabad,Consumer,Webcam,Accessories,4,2800,15,9520.0,Debit Card
10399,2026-04-14,C043,Jalsa Pillay,South,Bengaluru,Home Office,Monitor,Electronics,2,14000,10,25200.0,Net Banking
10400,2025-12-17,C111,Gabriel Bhatti,South,Hyderabad,Consumer,Webcam,Accessories,4,2800,10,10080.0,UPI
10401,2025-10-20,C115,Nirja Rout,South,Bengaluru,Corporate,Headphones,Electronics,2,3200,5,6080.0,Cash
10402,2026-04-26,C089,Jeremiah Nadig,West,Ahmedabad,Consumer,Webcam,Accessories,5,2800,5,13300.0,Cash
10403,2026-02-19,C030,Unnati Varughese,South,Bengaluru,Home Office,Headphones,Electronics,4,3200,0,12800.0,Credit Card
10404,2025-11-02,C053,Kai Sant,North,Delhi,Home Office,Headphones,Electronics,3,3200,15,8160.0,Cash
10405,2025-12-30,C179,Jeet Vasa,North,Delhi,Corporate,Desk,Furniture,1,12000,15,10200.0,Debit Card
10406,2025-08-24,C006,Neel Naidu,South,Bengaluru,Corporate,Headphones,Electronics,1,3200,0,3200.0,UPI
10407,2026-06-06,C142,Hiral Venkataraman,South,Chennai,Consumer,Mouse,Electronics,5,900,5,4275.0,Debit Card
10408,2026-05-22,C162,Zashil Hegde,East,Kolkata,Consumer,Desk,Furniture,2,12000,15,20400.0,Credit Card
10409,2026-02-16,C116,Jeremiah Mitter,East,Kolkata,Home Office,Office Chair,Furniture,1,8500,5,8075.0,Cash
10410,2026-02-08,C072,Yadavi Ganguly,East,Kolkata,Home Office,Laptop,Electronics,2,55000,5,104500.0,UPI
10411,2026-01-31,C084,Onveer Nazareth,South,Bengaluru,Consumer,Pen Drive,Accessories,2,700,10,1260.0,Cash
10412,2026-05-03,C153,Ayush Bumb,South,Bengaluru,Corporate,Headphones,Electronics,4,3200,10,11520.0,Net Banking
10413,2025-07-15,C091,Shivansh Saha,East,Kolkata,Corporate,Webcam,Accessories,1,2800,10,2520.0,Net Banking
10414,2026-02-10,C173,Widisha Mann,South,Chennai,Consumer,Headphones,Electronics,5,3200,0,16000.0,Debit Card
10415,2026-02-18,C047,Vasudha Konda,South,Bengaluru,Corporate,Mouse,Electronics,3,900,0,2700.0,Credit Card
10416,2026-04-19,C148,Chameli Setty,East,Kolkata,Corporate,Office Chair,Furniture,5,8500,5,40375.0,Cash
10417,2025-07-25,C143,Nakul Sarraf,South,Chennai,Consumer,Desk,Furniture,5,12000,5,57000.0,Cash
10418,2025-11-28,C116,Samar Oak,West,Pune,Home Office,Keyboard,Electronics,2,1800,10,3240.0,UPI
10419,2026-02-06,C050,Eiravati Pai,North,Delhi,Corporate,Laptop,Electronics,4,55000,5,209000.0,Net Banking
10420,2026-06-20,C114,Kamala Varma,West,Ahmedabad,Corporate,Office Chair,Furniture,4,8500,15,28900.0,Credit Card
10421,2026-01-20,C075,Wyatt Shukla,South,Bengaluru,Consumer,Webcam,Accessories,1,2800,5,2660.0,Debit Card
10422,2025-08-12,C118,Yug Dhaliwal,West,Mumbai,Home Office,Pen Drive,Accessories,3,700,5,1995.0,Cash
10423,2025-08-03,C140,Leena Sahota,South,Bengaluru,Corporate,Webcam,Accessories,1,2800,10,2520.0,Net Banking
10424,2025-09-27,C109,Falak Munshi,South,Hyderabad,Consumer,Desk,Furniture,5,12000,5,57000.0,Credit Card
10425,2025-09-06,C090,Wishi Varma,West,Pune,Consumer,Laptop,Electronics,4,55000,10,198000.0,Cash
10426,2025-12-16,C157,Widisha Bajaj,South,Bengaluru,Home Office,Mouse,Electronics,2,900,10,1620.0,Cash
10427,2025-07-31,C053,Yashasvi Shankar,South,Chennai,Consumer,Webcam,Accessories,2,2800,5,5320.0,Net Banking
10428,2026-06-17,C083,Ira Bava,North,Delhi,Home Office,Pen Drive,Accessories,3,700,5,1995.0,Debit Card
10429,2025-07-17,C035,Upma Mangal,West,Pune,Corporate,Webcam,Accessories,3,2800,0,8400.0,UPI
10430,2026-01-11,C038,Raagini Desai,West,Pune,Home Office,Keyboard,Electronics,2,1800,5,3420.0,Debit Card
10431,2026-05-17,C148,Neha Pau,West,Mumbai,Home Office,Office Chair,Furniture,4,8500,5,32300.0,Debit Card
10432,2025-07-15,C163,Robert Patil,East,Kolkata,Consumer,Office Chair,Furniture,4,8500,0,34000.0,Cash
10433,2026-01-17,C084,Libni Thaman,West,Pune,Home Office,Printer,Electronics,4,9500,15,32300.0,UPI
10434,2025-12-10,C137,Jagat Dave,South,Bengaluru,Corporate,Desk,Furniture,3,12000,0,36000.0,Credit Card
10435,2026-06-20,C083,Kashvi Nori,East,Kolkata,Corporate,Mouse,Electronics,4,900,10,3240.0,Debit Card
10436,2026-01-19,C175,Maanas Issac,South,Chennai,Consumer,Webcam,Accessories,4,2800,10,10080.0,UPI
10437,2026-02-04,C041,Xiti Baria,South,Bengaluru,Corporate,Desk,Furniture,1,12000,0,12000.0,Cash
10438,2025-07-15,C167,Gauri Som,South,Hyderabad,Corporate,Office Chair,Furniture,2,8500,5,16150.0,Credit Card
10439,2026-01-05,C022,Yutika Dey,West,Pune,Corporate,Monitor,Electronics,3,14000,10,37800.0,Credit Card
10440,2025-10-27,C110,Nicholas Ramaswamy,South,Hyderabad,Home Office,Office Chair,Furniture,3,8500,5,24225.0,UPI
10441,2026-06-26,C020,Gayathri Tripathi,South,Bengaluru,Consumer,Laptop,Electronics,2,55000,15,93500.0,Net Banking
10442,2026-04-28,C003,Chandani Soman,West,Mumbai,Home Office,Pen Drive,Accessories,4,700,0,2800.0,Debit Card
10443,2026-04-23,C019,Garima Choudhary,South,Bengaluru,Consumer,Office Chair,Furniture,2,8500,15,14450.0,Cash
10444,2026-06-22,C095,Avi Som,South,Bengaluru,Corporate,Monitor,Electronics,1,14000,10,12600.0,Credit Card
10445,2025-10-04,C136,Charan Srinivasan,East,Kolkata,Home Office,Keyboard,Electronics,2,1800,0,3600.0,UPI
10446,2025-08-30,C161,Manbir Kibe,South,Chennai,Home Office,Desk,Furniture,3,12000,5,34200.0,Credit Card
10447,2025-07-10,C023,Rayaan Bahl,East,Kolkata,Consumer,Webcam,Accessories,4,2800,5,10640.0,Credit Card
10448,2025-12-07,C110,Max Sachar,South,Bengaluru,Corporate,Webcam,Accessories,4,2800,10,10080.0,Credit Card
10449,2026-03-08,C142,Yachana Sinha,West,Mumbai,Home Office,Headphones,Electronics,1,3200,5,3040.0,Net Banking
10450,2026-05-14,C133,Lakshit Venkataraman,West,Pune,Home Office,Laptop,Electronics,3,55000,5,156750.0,Net Banking
10451,2025-09-12,C062,Vanya Vora,West,Mumbai,Corporate,Office Chair,Furniture,3,8500,0,25500.0,Cash
10452,2025-11-13,C136,Tripti Walia,South,Bengaluru,Consumer,Mouse,Electronics,4,900,0,3600.0,Debit Card
10453,2025-11-01,C094,Aishani Sule,North,Delhi,Home Office,Keyboard,Electronics,4,1800,15,6120.0,Credit Card
10454,2025-09-07,C004,Arya Misra,West,Ahmedabad,Corporate,Monitor,Electronics,1,14000,0,14000.0,Credit Card
10455,2025-09-19,C161,Bhavya Johal,South,Hyderabad,Home Office,Laptop,Electronics,4,55000,10,198000.0,Net Banking
10456,2026-03-08,C164,Edhitha Srinivasan,East,Kolkata,Home Office,Office Chair,Furniture,4,8500,0,34000.0,Net Banking
10457,2025-11-03,C021,Bhavna Dara,South,Chennai,Home Office,Headphones,Electronics,1,3200,10,2880.0,Credit Card
10458,2026-01-24,C151,Megha Pai,South,Chennai,Home Office,Pen Drive,Accessories,3,700,15,1785.0,UPI
10459,2026-06-13,C063,Bina Basak,West,Pune,Consumer,Office Chair,Furniture,2,8500,0,17000.0,Cash
10460,2025-10-12,C080,Hiral Sathe,South,Bengaluru,Home Office,Desk,Furniture,5,12000,0,60000.0,Credit Card
10461,2026-02-24,C042,Tanish Jaggi,South,Bengaluru,Corporate,Laptop,Electronics,2,55000,0,110000.0,Debit Card
10462,2026-04-28,C069,Anita Devan,West,Pune,Home Office,Keyboard,Electronics,3,1800,5,5130.0,UPI
10463,2025-08-07,C135,Xavier Bedi,South,Hyderabad,Consumer,Printer,Electronics,4,9500,10,34200.0,Debit Card
10464,2026-03-01,C015,Viraj Ben,South,Bengaluru,Corporate,Desk,Furniture,4,12000,10,43200.0,Net Banking
10465,2025-08-04,C027,Urmi Chaudhry,South,Chennai,Home Office,Printer,Electronics,2,9500,10,17100.0,UPI
10466,2026-03-05,C004,Abdul Dugar,West,Mumbai,Consumer,Pen Drive,Accessories,1,700,0,700.0,UPI
10467,2025-11-24,C046,Vansha Iyengar,West,Ahmedabad,Consumer,Printer,Electronics,4,9500,5,36100.0,Net Banking
10468,2026-04-01,C107,Ekani Mangal,East,Kolkata,Home Office,Mouse,Electronics,3,900,5,2565.0,Debit Card
10469,2026-02-20,C031,Vincent Warrior,West,Pune,Home Office,Monitor,Electronics,5,14000,10,63000.0,UPI
10470,2026-03-26,C103,Parth Sahni,South,Chennai,Consumer,Mouse,Electronics,5,900,0,4500.0,Cash
10471,2026-05-17,C142,Balhaar Ranganathan,West,Pune,Corporate,Headphones,Electronics,3,3200,0,9600.0,UPI
10472,2026-04-13,C160,Bimala Barad,North,Delhi,Consumer,Mouse,Electronics,3,900,10,2430.0,Cash
10473,2025-07-02,C140,Gautami Mane,North,Delhi,Consumer,Webcam,Accessories,4,2800,5,10640.0,Credit Card
10474,2025-12-12,C139,Krish Thaman,South,Hyderabad,Corporate,Office Chair,Furniture,1,8500,5,8075.0,UPI
10475,2025-12-17,C027,Isaiah Narayanan,North,Delhi,Consumer,Laptop,Electronics,4,55000,10,198000.0,Net Banking
10476,2025-08-27,C037,Aarini Grewal,West,Mumbai,Home Office,Office Chair,Furniture,4,8500,0,34000.0,Debit Card
10477,2025-07-04,C180,Chakrika Hans,South,Bengaluru,Corporate,Laptop,Electronics,2,55000,15,93500.0,Cash
10478,2025-09-01,C164,Prisha Varma,South,Bengaluru,Corporate,Webcam,Accessories,1,2800,5,2660.0,UPI
10479,2025-10-27,C075,Girish Goyal,South,Hyderabad,Corporate,Office Chair,Furniture,2,8500,5,16150.0,Debit Card
10480,2026-06-23,C070,Ekiya Kothari,East,Kolkata,Consumer,Printer,Electronics,3,9500,15,24225.0,UPI
10481,2025-07-01,C040,Warinder Sekhon,West,Mumbai,Consumer,Keyboard,Electronics,5,1800,0,9000.0,Credit Card
10482,2026-03-31,C031,Chasmum Apte,West,Ahmedabad,Home Office,Desk,Furniture,3,12000,15,30600.0,Debit Card
10483,2025-10-02,C068,Warinder Bhatia,West,Mumbai,Consumer,Desk,Furniture,3,12000,15,30600.0,UPI
10484,2026-02-28,C056,Damyanti Dutta,South,Chennai,Corporate,Headphones,Electronics,5,3200,0,16000.0,Credit Card
10485,2025-11-24,C132,Jacob Merchant,South,Bengaluru,Consumer,Mouse,Electronics,3,900,15,2295.0,Debit Card
10486,2025-11-10,C116,Theodore Deol,West,Pune,Home Office,Keyboard,Electronics,1,1800,15,1530.0,Net Banking
10487,2025-12-21,C036,Kashvi Sagar,West,Mumbai,Consumer,Monitor,Electronics,4,14000,0,56000.0,UPI
10488,2026-03-12,C103,Tejas Kota,South,Hyderabad,Corporate,Mouse,Electronics,2,900,5,1710.0,UPI
10489,2026-03-05,C051,Sanya Wable,West,Pune,Home Office,Monitor,Electronics,1,14000,0,14000.0,Cash
10490,2026-03-13,C011,Isaac Bhatia,South,Chennai,Corporate,Monitor,Electronics,3,14000,0,42000.0,UPI
10491,2026-04-28,C128,Mason Gala,South,Chennai,Consumer,Webcam,Accessories,4,2800,15,9520.0,Cash
10492,2025-10-27,C048,Jackson Jha,East,Kolkata,Corporate,Keyboard,Electronics,3,1800,5,5130.0,Debit Card
10493,2026-03-18,C166,Gavin Uppal,West,Ahmedabad,Corporate,Keyboard,Electronics,1,1800,5,1710.0,Cash
10494,2025-12-09,C023,Sudiksha Deo,East,Kolkata,Corporate,Pen Drive,Accessories,4,700,0,2800.0,Cash
10495,2026-01-02,C162,Dalbir Shere,South,Chennai,Home Office,Office Chair,Furniture,2,8500,5,16150.0,UPI
10496,2026-03-02,C089,Anthony Randhawa,East,Kolkata,Home Office,Printer,Electronics,4,9500,15,32300.0,Net Banking
10497,2025-09-30,C007,Tejas Bora,North,Delhi,Corporate,Office Chair,Furniture,3,8500,5,24225.0,Net Banking
10498,2025-07-15,C121,Devansh Bhasin,West,Mumbai,Home Office,Laptop,Electronics,3,55000,0,165000.0,Debit Card
10499,2026-06-06,C169,Urmi Balay,West,Mumbai,Consumer,Keyboard,Electronics,1,1800,5,1710.0,Debit Card
10500,2025-10-12,C091,Krishna Salvi,South,Hyderabad,Consumer,Mouse,Electronics,5,900,15,3825.0,Credit Card
10011,2026-03-13,C042,Vedant Mann,South,Bengaluru,Corporate,Webcam,Accessories,2,2800,5,5320.0,Cash
10026,2026-03-04,C055,Amara Oak,South,Chennai,Home Office,Headphones,Electronics,5,3200,15,13600.0,Credit Card
10101,2026-01-15,C087,Daksha Mangat,West,Ahmedabad,Consumer,Webcam,Accessories,5,2800,15,11900.0,Cash
